flight_id,callsign,latitude,longitude,altitude,ground_speed,heading,autopilot_on,deviation_m,in_restricted_zone,anomaly_type,timestamp
0101BE,ICA0101BE,50.5217,7.90982,26383.0,446.0,158.0,0,0.0,0,Normal,2025-12-05 14:09:36.880
010260,ICA010260,49.8859,7.20027,4147.0,221.0,213.0,0,0.0,0,Normal,2025-12-05 14:09:37.398
040233,ICA040233,-3.06248,29.45622,15569.0,340.0,4.0,0,0.0,0,Normal,2025-12-05 14:09:36.790
0440D0,FLR0440D0,50.06775,19.932,788.0,0.0,70.0,0,0.0,0,Normal,2025-12-05 14:09:37.361
06A0AC,A7-BCH,51.19517,6.6375,5092.0,250.0,174.0,0,0.0,0,Normal,2025-12-05 14:09:37.073
06A0AC,A7-BCH,51.1952,6.63748,5094.0,250.0,174.0,1,0.0,0,Normal,2025-12-05 14:09:37.105
06A30B,ICA06A30B,50.43085,9.78368,34243.0,484.0,112.0,0,0.0,0,Normal,2025-12-05 14:09:37.532
0A0026,7T-VJS,45.54875,8.49515,9722.0,291.0,204.0,0,0.0,0,Normal,2025-12-05 14:09:36.890
0D0C5D,ICA0D0C5D,20.5163,-87.34607,3887.0,91.0,97.0,0,0.0,0,Normal,2025-12-05 14:09:38.295
110A6F,Wolle,28.12602,-16.72703,1818.0,11.0,350.0,0,0.0,0,Normal,2025-12-05 14:09:36.983
110A6F,Wolle,28.12607,-16.72703,1821.0,12.0,355.0,1,0.0,0,Normal,2025-12-05 14:09:38.022
1A5A06,CC-KWR,-33.38062,-70.584,2248.0,1.0,358.0,0,0.0,0,Normal,2025-12-05 14:09:37.546
200CE1,FLR200CE1,46.206,12.81863,1332.0,0.0,134.0,0,0.0,0,Normal,2025-12-05 14:09:37.537
200F48,FLR200F48,28.13348,-16.73675,1660.0,15.0,32.0,0,0.0,0,Normal,2025-12-05 14:09:37.007
300554,ICA300554,48.2139,11.31492,31418.0,456.0,354.0,0,0.0,0,Normal,2025-12-05 14:09:37.395
300554,ICA300554,48.21382,11.31493,31418.0,456.0,354.0,1,0.0,0,Normal,2025-12-05 14:09:37.436
300558,ICA300558,47.69843,8.65087,17630.0,392.0,12.0,0,0.0,0,Normal,2025-12-05 14:09:37.819
300782,ICA300782,51.50712,9.8448,25306.0,391.0,199.0,0,0.0,0,Normal,2025-12-05 14:09:38.005
3007F1,ICA3007F1,49.38603,10.65815,24619.0,431.0,300.0,0,0.0,0,Normal,2025-12-05 14:09:37.564
3009B7,ICA3009B7,50.14232,8.5661,7704.0,295.0,70.0,0,0.0,0,Normal,2025-12-05 14:09:36.849
3009B7,ICA3009B7,50.1423,8.56602,7704.0,294.0,70.0,1,0.0,0,Normal,2025-12-05 14:09:36.951
33FD4A,ICA33FD4A,41.68812,12.72197,2070.0,133.0,262.0,0,0.0,0,Normal,2025-12-05 14:09:37.014
34134E,EC-HUI,40.65912,-3.55998,4532.0,201.0,180.0,0,0.0,0,Normal,2025-12-05 14:09:37.739
342188,EC-JFN,40.88063,-3.53793,6575.0,244.0,203.0,0,0.0,0,Normal,2025-12-05 14:09:37.426
34260E,EC-KHM,51.84517,4.70512,17021.0,328.0,206.0,0,0.0,0,Normal,2025-12-05 14:09:36.873
34260E,EC-KHM,51.84517,4.70513,17042.0,332.0,206.0,1,0.6891469926753104,0,Normal,2025-12-05 14:09:36.878
